.,.,,"COPYING,NEWS,configure.ac"
.,src/exif_loader,,exif_loader.c
.,src/shp_doctor,,shp_doctor.c
.,src/shp_sanitize,,shp_sanitize.c
.,src/spatialite,,shell.c
.,src/spatialite_convert,,spatialite_convert.c
.,src/spatialite_dem,,spatialite_dem.c
.,src/spatialite_dxf,,spatialite_dxf.c
.,src/spatialite_gml,,spatialite_gml.c
.,src/spatialite_network,,spatialite_network.c
.,src/spatialite_osm_filter,,spatialite_osm_filter.c
.,src/spatialite_osm_overpass,,spatialite_osm_overpass.c
.,src/spatialite_tool,,spatialite_tool.c
.,src/spatialite_xml_collapse,,spatialite_xml_collapse.c
.,src/spatialite_xml_load,,spatialite_xml_load.c
.,src/spatialite_xml_print,,spatialite_xml_print.c
.,src/spatialite_xml_validator,,spatialite_xml_validator.c
.,src/spatialite_xml2utf8,,spatialite_xml2utf8.c
